ticker,expected_days,actual_days,missing_days,missing_pct
KEN,741,570,171,0.23076923076923078
GUT_A,741,570,171,0.23076923076923078
SCE_C,741,570,171,0.23076923076923078
DIT,741,570,171,0.23076923076923078
IPAY,741,571,170,0.22941970310391363
CUBI_C,741,571,170,0.22941970310391363
PFBX,741,571,170,0.22941970310391363
RLGT_A,741,571,170,0.22941970310391363
SITO,741,571,170,0.22941970310391363
PVBC,741,572,169,0.22807017543859648
PPSI,741,572,169,0.22807017543859648
PHII,741,573,168,0.22672064777327935
PLNT,741,573,168,0.22672064777327935
SCHW_C,741,573,168,0.22672064777327935
AIMT,741,573,168,0.22672064777327935
RUN,741,574,167,0.2253711201079622
BETR,741,574,167,0.2253711201079622
ZYNE,741,574,167,0.2253711201079622
WPXP,741,574,167,0.2253711201079622
LITE,741,574,167,0.2253711201079622
ICSH,741,575,166,0.22402159244264508
BNED,741,575,166,0.22402159244264508
Z,741,576,165,0.22267206477732793
AQMS,741,576,165,0.22267206477732793
VER_F,741,576,165,0.22267206477732793
GLBL,741,577,164,0.2213225371120108
VTVT,741,578,163,0.21997300944669365
BOTJ,741,578,163,0.21997300944669365
CLWT,741,578,163,0.21997300944669365
JHY,741,579,162,0.21862348178137653
DLNG_A,741,580,161,0.21727395411605938
UONE,741,580,161,0.21727395411605938
NK,741,580,161,0.21727395411605938
GFED,741,581,160,0.21592442645074225
NEOS,741,583,158,0.21322537112010798
LOB,741,583,158,0.21322537112010798
AIW,741,584,157,0.21187584345479082
ONVI,741,584,157,0.21187584345479082
BUFF,741,584,157,0.21187584345479082
GNK,741,585,156,0.21052631578947367
FPP-WS,741,585,156,0.21052631578947367
XTLB,741,586,155,0.20917678812415655
UCBA,741,586,155,0.20917678812415655
GPIC,741,586,155,0.20917678812415655
SIEB,741,587,154,0.2078272604588394
OOMA,741,587,154,0.2078272604588394
RPD,741,587,154,0.2078272604588394
MCFT,741,587,154,0.2078272604588394
SRRA,741,588,153,0.20647773279352227
OLLI,741,588,153,0.20647773279352227
CHMA,741,588,153,0.20647773279352227
MPB,741,588,153,0.20647773279352227
SIVBO,741,589,152,0.20512820512820512
GRX_A,741,589,152,0.20512820512820512
SCE_D,741,590,151,0.203778677462888
OUSA,741,590,151,0.203778677462888
AEMD,741,590,151,0.203778677462888
HEWP,741,590,151,0.203778677462888
DXR,741,590,151,0.203778677462888
LXP_C,741,591,150,0.20242914979757085
RAND,741,591,150,0.20242914979757085
SUI_A,741,591,150,0.20242914979757085
NXTDW,741,591,150,0.20242914979757085
AFTY,741,591,150,0.20242914979757085
JASNW,741,591,150,0.20242914979757085
FMBH,741,592,149,0.20107962213225372
UFAB,741,592,149,0.20107962213225372
